Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BITWISE_AND
    BITWISE_COMPLEMENT
    BITWISE_OR
    BITWISE_SHIFT_LEFT
    BITWISE_SHIFT_RIGHT
    BITWISE_XOR
    CHARACTER
    COLON
    COMMENT
    DECREMENT
    DIVIDE
    DIVIDE_ASSIGN
    DOT
    EQUALS_THEN
    FLOAT_NUMBER
    GREATER_EQUALS
    GREATER_THEN
    INCREMENT
    KEYWORD_AUTO
    KEYWORD_BREAK
    KEYWORD_CASE
    KEYWORD_CONST
    KEYWORD_CONTINUE
    KEYWORD_DEFAULT
    KEYWORD_DO
    KEYWORD_ELSE
    KEYWORD_ENUM
    KEYWORD_EXTERN
    KEYWORD_FOR
    KEYWORD_GOTO
    KEYWORD_IF
    KEYWORD_REGISTER
    KEYWORD_RETURN
    KEYWORD_SIGNED
    KEYWORD_SIZEOF
    KEYWORD_STATIC
    KEYWORD_SWITCH
    KEYWORD_TYPEDEF
    KEYWORD_UNION
    KEYWORD_UNSIGNED
    KEYWORD_VOLATILE
    KEYWORD_WHILE
    LESS_EQUALS
    LESS_THEN
    LOGICAL_AND
    LOGICAL_OR
    MINUS
    MINUS_ASSIGN
    MODULUS
    MODULUS_ASSIGN
    MULTILINE_COMMENT
    NOT
    NOT_EQUALS
    PLUS
    PLUS_ASSIGN
    PRE_PROCESSOR
    QUESTION_MARK
    SHIFT_LEFT_ASSIGN
    SHIFT_RIGHT_ASSIGN
    STRING
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    TYPE_LONG       reduce using rule 5 (command_block -> LBRACE RBRACE .)
    TYPE_FLOAT      reduce using rule 5 (command_block -> LBRACE RBRACE .)
    TYPE_DOUBLE     reduce using rule 5 (command_block -> LBRACE RBRACE .)
    TYPE_VOID       reduce using rule 5 (command_block -> LBRACE RBRACE .)
    $end            reduce using rule 5 (command_block -> LBRACE RBRACE .)


state 30

    (6) command_block -> LBRACE command_list . RBRACE

    RBRACE          shift and go to state 51


state 31

    (7) command_list -> command . command_list
    (8) command_list -> command .
    (7) command_list -> . command command_list
    (8) command_list -> . command
    (9) command -> . variable_declaration SEMICOLON
    (10) command -> . variable_declaration ASSIGN expression SEMICOLON
    (11) command -> . IDENTIFIER ASSIGN expression SEMICOLON
    (12) command -> . expression SEMICOLON
    (13) command -> . SEMICOLON
    (34) variable_declaration -> . type IDENTIFIER
    (35) variable_declaration -> . pointer IDENTIFIER
    (54) expression -> . and_assign_bitwise_operator
    (37) type -> . user_types
    (38) type -> . primitive_types
    (36) pointer -> . type multiple_times
    (55) and_assign_bitwise_operator -> . xor_assign_bitwise_operator BITWISE_AND_ASSIGN and_assign_bitwise_operator
    (56) and_assign_bitwise_operator -> . xor_assign_bitwise_operator
    (39) user_types -> . IDENTIFIER
    (40) user_types -> . KEYWORD_STRUCT IDENTIFIER
    (41) primitive_types -> . TYPE_CHAR
    (42) primitive_types -> . TYPE_INT
    (43) primitive_types -> . TYPE_SHORT
    (44) primitive_types -> . TYPE_LONG
    (45) primitive_types -> . TYPE_FLOAT
    (46) primitive_types -> . TYPE_DOUBLE
    (47) primitive_types -> . TYPE_VOID
    (57) xor_assign_bitwise_operator -> . or_assign_bitwise_operator BITWISE_XOR_ASSIGN xor_assign_bitwise_operator
    (58) xor_assign_bitwise_operator -> . or_assign_bitwise_operator
    (59) or_assign_bitwise_operator -> . or_assign_bitwise_operator BITWISE_OR_ASSIGN left_shift_bitwise_assign
    (60) or_assign_bitwise_operator -> . left_shift_bitwise_assign
    (61) left_shift_bitwise_assign -> . IDENTIFIER
    (62) left_shift_bitwise_assign -> . integer_number
    (50) integer_number -> . NUMBER
    (51) integer_number -> . BINARY_NUMBER
    (52) integer_number -> . HEXADECIMAL_NUMBER
    (53) integer_number -> . OCTAL_NUMBER

    RBRACE          reduce using rule 8 (command_list -> command .)
    IDENTIFIER      shift and go to state 35
    SEMICOLON       shift and go to state 33
    KEYWORD_STRUCT  shift and go to state 10
    TYPE_CHAR       shift and go to state 11
    TYPE_INT        shift and go to state 12
    TYPE_SHORT      shift and go to state 13
    TYPE_LONG       shift and go to state 14
    TYPE_FLOAT      shift and go to state 15
    TYPE_DOUBLE     shift and go to state 16
    TYPE_VOID       shift and go to state 17
    NUMBER          shift and go to state 43
    BINARY_NUMBER   shift and go to state 44
    HEXADECIMAL_NUMBER shift and go to state 45
    OCTAL_NUMBER    shift and go to state 46

    command                        shift and go to state 31
    command_list                   shift and go to state 52
    variable_declaration           shift and go to state 32
    expression                     shift and go to state 34
    type                           shift and go to state 36
    pointer                        shift and go to state 37
    and_assign_bitwise_operator    shift and go to state 38
    user_types                     shift and go to state 8
    primitive_types                shift and go to state 9
    xor_assign_bitwise_operator    shift and go to state 39
    or_assign_bitwise_operator     shift and go to state 40
    left_shift_bitwise_assign      shift and go to state 41
    integer_number                 shift and go to state 42

state 32

    (9) command -> variable_declaration . SEMICOLON
    (10) command -> variable_declaration . ASSIGN expression SEMICOLON

    SEMICOLON       shift and go to state 53
    ASSIGN          shift and go to state 54


state 33

    (13) command -> SEMICOLON .

    IDENTIFIER      reduce using rule 13 (command -> SEMICOLON .)
    SEMICOLON       reduce using rule 13 (command -> SEMICOLON .)
    KEYWORD_STRUCT  reduce using rule 13 (command -> SEMICOLON .)
    TYPE_CHAR       reduce using rule 13 (command -> SEMICOLON .)
    TYPE_INT        reduce using rule 13 (command -> SEMICOLON .)
    TYPE_SHORT      reduce using rule 13 (command -> SEMICOLON .)
    TYPE_LONG       reduce using rule 13 (command -> SEMICOLON .)
    TYPE_FLOAT      reduce using rule 13 (command -> SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 13 (command -> SEMICOLON .)
    TYPE_VOID       reduce using rule 13 (command -> SEMICOLON .)
    NUMBER          reduce using rule 13 (command -> SEMICOLON .)
    BINARY_NUMBER   reduce using rule 13 (command -> SEMICOLON .)
    HEXADECIMAL_NUMBER reduce using rule 13 (command -> SEMICOLON .)
    OCTAL_NUMBER    reduce using rule 13 (command -> SEMICOLON .)
    RBRACE          reduce using rule 13 (command -> SEMICOLON .)


state 34

    (12) command -> expression . SEMICOLON

    SEMICOLON       shift and go to state 55


state 35

    (11) command -> IDENTIFIER . ASSIGN expression SEMICOLON
    (39) user_types -> IDENTIFIER .
    (61) left_shift_bitwise_assign -> IDENTIFIER .

    ASSIGN          shift and go to state 56
    IDENTIFIER      reduce using rule 39 (user_types -> IDENTIFIER .)
    TIMES           reduce using rule 39 (user_types -> IDENTIFIER .)
    BITWISE_XOR_ASSIGN reduce using rule 61 (left_shift_bitwise_assign -> IDENTIFIER .)
    BITWISE_OR_ASSIGN reduce using rule 61 (left_shift_bitwise_assign -> IDENTIFIER .)
    BITWISE_AND_ASSIGN reduce using rule 61 (left_shift_bitwise_assign -> IDENTIFIER .)
    SEMICOLON       reduce using rule 61 (left_shift_bitwise_assign -> IDENTIFIER .)


state 36

    (34) variable_declaration -> type . IDENTIFIER
    (36) pointer -> type . multiple_times
    (48) multiple_times -> . TIMES multiple_times
    (49) multiple_times -> . TIMES

    IDENTIFIER      shift and go to state 57
    TIMES           shift and go to state 25

    multiple_times                 shift and go to state 24

state 37

    (35) variable_declaration -> pointer . IDENTIFIER

    IDENTIFIER      shift and go to state 58


state 38

    (54) expression -> and_assign_bitwise_operator .

    SEMICOLON       reduce using rule 54 (expression -> and_assign_bitwise_operator .)


state 39

    (55) and_assign_bitwise_operator -> xor_assign_bitwise_operator . BITWISE_AND_ASSIGN and_assign_bitwise_operator
    (56) and_assign_bitwise_operator -> xor_assign_bitwise_operator .

    BITWISE_AND_ASSIGN shift and go to state 59
    SEMICOLON       reduce using rule 56 (and_assign_bitwise_operator -> xor_assign_bitwise_operator .)


state 40

    (57) xor_assign_bitwise_operator -> or_assign_bitwise_operator . BITWISE_XOR_ASSIGN xor_assign_bitwise_operator
    (58) xor_assign_bitwise_operator -> or_assign_bitwise_operator .
    (59) or_assign_bitwise_operator -> or_assign_bitwise_operator . BITWISE_OR_ASSIGN left_shift_bitwise_assign

    BITWISE_XOR_ASSIGN shift and go to state 60
    BITWISE_AND_ASSIGN reduce using rule 58 (xor_assign_bitwise_operator -> or_assign_bitwise_operator .)
    SEMICOLON       reduce using rule 58 (xor_assign_bitwise_operator -> or_assign_bitwise_operator .)
    BITWISE_OR_ASSIGN shift and go to state 61


state 41

    (60) or_assign_bitwise_operator -> left_shift_bitwise_assign .

    BITWISE_XOR_ASSIGN reduce using rule 60 (or_assign_bitwise_operator -> left_shift_bitwise_assign .)
    BITWISE_OR_ASSIGN reduce using rule 60 (or_assign_bitwise_operator -> left_shift_bitwise_assign .)
    BITWISE_AND_ASSIGN reduce using rule 60 (or_assign_bitwise_operator -> left_shift_bitwise_assign .)
    SEMICOLON       reduce using rule 60 (or_assign_bitwise_operator -> left_shift_bitwise_assign .)


state 42

    (62) left_shift_bitwise_assign -> integer_number .

    BITWISE_XOR_ASSIGN reduce using rule 62 (left_shift_bitwise_assign -> integer_number .)
    BITWISE_OR_ASSIGN reduce using rule 62 (left_shift_bitwise_assign -> integer_number .)
    BITWISE_AND_ASSIGN reduce using rule 62 (left_shift_bitwise_assign -> integer_number .)
    SEMICOLON       reduce using rule 62 (left_shift_bitwise_assign -> integer_number .)


state 43

    (50) integer_number -> NUMBER .

    BITWISE_XOR_ASSIGN reduce using rule 50 (integer_number -> NUMBER .)
    BITWISE_OR_ASSIGN reduce using rule 50 (integer_number -> NUMBER .)
    BITWISE_AND_ASSIGN reduce using rule 50 (integer_number -> NUMBER .)
    SEMICOLON       reduce using rule 50 (integer_number -> NUMBER .)
    RBRACKET        reduce using rule 50 (integer_number -> NUMBER .)


state 44

    (51) integer_number -> BINARY_NUMBER .

    BITWISE_XOR_ASSIGN reduce using rule 51 (integer_number -> BINARY_NUMBER .)
    BITWISE_OR_ASSIGN reduce using rule 51 (integer_number -> BINARY_NUMBER .)
    BITWISE_AND_ASSIGN reduce using rule 51 (integer_number -> BINARY_NUMBER .)
    SEMICOLON       reduce using rule 51 (integer_number -> BINARY_NUMBER .)
    RBRACKET        reduce using rule 51 (integer_number -> BINARY_NUMBER .)


state 45

    (52) integer_number -> HEXADECIMAL_NUMBER .

    BITWISE_XOR_ASSIGN reduce using rule 52 (integer_number -> HEXADECIMAL_NUMBER .)
    BITWISE_OR_ASSIGN reduce using rule 52 (integer_number -> HEXADECIMAL_NUMBER .)
    BITWISE_AND_ASSIGN reduce using rule 52 (integer_number -> HEXADECIMAL_NUMBER .)
    SEMICOLON       reduce using rule 52 (integer_number -> HEXADECIMAL_NUMBER .)
    RBRACKET        reduce using rule 52 (integer_number -> HEXADECIMAL_NUMBER .)


state 46

    (53) integer_number -> OCTAL_NUMBER .

    BITWISE_XOR_ASSIGN reduce using rule 53 (integer_number -> OCTAL_NUMBER .)
    BITWISE_OR_ASSIGN reduce using rule 53 (integer_number -> OCTAL_NUMBER .)
    BITWISE_AND_ASSIGN reduce using rule 53 (integer_number -> OCTAL_NUMBER .)
    SEMICOLON       reduce using rule 53 (integer_number -> OCTAL_NUMBER .)
    RBRACKET        reduce using rule 53 (integer_number -> OCTAL_NUMBER .)


state 47

    (2) program -> variable_declaration SEMICOLON program .

    $end            reduce using rule 2 (program -> variable_declaration SEMICOLON program .)


state 48

    (15) function_signature -> type IDENTIFIER LPAREN . signature_param_list RPAREN
    (17) function_signature -> type IDENTIFIER LPAREN . RPAREN
    (19) signature_param_list -> . signature_param COMMA signature_param
    (20) signature_param_list -> . signature_param
    (21) signature_param -> . type
    (22) signature_param -> . pointer
    (23) signature_param -> . type multiple_bracket_signature
    (24) signature_param -> . pointer multiple_bracket_signature
    (25) signature_param -> . variable_declaration
    (26) signature_param -> . variable_declaration multiple_bracket_signature
    (37) type -> . user_types
    (38) type -> . primitive_types
    (36) pointer -> . type multiple_times
    (34) variable_declaration -> . type IDENTIFIER
    (35) variable_declaration -> . pointer IDENTIFIER
    (39) user_types -> . IDENTIFIER
    (40) user_types -> . KEYWORD_STRUCT IDENTIFIER
    (41) primitive_types -> . TYPE_CHAR
    (42) primitive_types -> . TYPE_INT
    (43) primitive_types -> . TYPE_SHORT
    (44) primitive_types -> . TYPE_LONG
    (45) primitive_types -> . TYPE_FLOAT
    (46) primitive_types -> . TYPE_DOUBLE
    (47) primitive_types -> . TYPE_VOID

    RPAREN          shift and go to state 64
    IDENTIFIER      shift and go to state 6
    KEYWORD_STRUCT  shift and go to state 10
    TYPE_CHAR       shift and go to state 11
    TYPE_INT        shift and go to state 12
    TYPE_SHORT      shift and go to state 13
    TYPE_LONG       shift and go to state 14
    TYPE_FLOAT      shift and go to state 15
    TYPE_DOUBLE     shift and go to state 16
    TYPE_VOID       shift and go to state 17

    type                           shift and go to state 62
    signature_param_list           shift and go to state 63
    signature_param                shift and go to state 65
    pointer                        shift and go to state 66
    variable_declaration           shift and go to state 67
    user_types                     shift and go to state 8
    primitive_types                shift and go to state 9

state 49

    (48) multiple_times -> TIMES multiple_times .

    IDENTIFIER      reduce using rule 48 (multiple_times -> TIMES multiple_times .)
    LBRACKET        reduce using rule 48 (multiple_times -> TIMES multiple_times .)
    COMMA           reduce using rule 48 (multiple_times -> TIMES multiple_times .)
    RPAREN          reduce using rule 48 (multiple_times -> TIMES multiple_times .)


state 50

    (16) function_signature -> pointer IDENTIFIER LPAREN . signature_param_list RPAREN
    (18) function_signature -> pointer IDENTIFIER LPAREN . RPAREN
    (19) signature_param_list -> . signature_param COMMA signature_param
    (20) signature_param_list -> . signature_param
    (21) signature_param -> . type
    (22) signature_param -> . pointer
    (23) signature_param -> . type multiple_bracket_signature
    (24) signature_param -> . pointer multiple_bracket_signature
    (25) signature_param -> . variable_declaration
    (26) signature_param -> . variable_declaration multiple_bracket_signature
    (37) type -> . user_types
    (38) type -> . primitive_types
    (36) pointer -> . type multiple_times
    (34) variable_declaration -> . type IDENTIFIER
    (35) variable_declaration -> . pointer IDENTIFIER
    (39) user_types -> . IDENTIFIER
    (40) user_types -> . KEYWORD_STRUCT IDENTIFIER
    (41) primitive_types -> . TYPE_CHAR
    (42) primitive_types -> . TYPE_INT
    (43) primitive_types -> . TYPE_SHORT
    (44) primitive_types -> . TYPE_LONG
    (45) primitive_types -> . TYPE_FLOAT
    (46) primitive_types -> . TYPE_DOUBLE
    (47) primitive_types -> . TYPE_VOID

    RPAREN          shift and go to state 69
    IDENTIFIER      shift and go to state 6
    KEYWORD_STRUCT  shift and go to state 10
    TYPE_CHAR       shift and go to state 11
    TYPE_INT        shift and go to state 12
    TYPE_SHORT      shift and go to state 13
    TYPE_LONG       shift and go to state 14
    TYPE_FLOAT      shift and go to state 15
    TYPE_DOUBLE     shift and go to state 16
    TYPE_VOID       shift and go to state 17

    pointer                        shift and go to state 66
    signature_param_list           shift and go to state 68
    signature_param                shift and go to state 65
    type                           shift and go to state 62
    variable_declaration           shift and go to state 67
    user_types                     shift and go to state 8
    primitive_types                shift and go to state 9

state 51

    (6) command_block -> LBRACE command_list RBRACE .

    IDENTIFIER      reduce using rule 6 (command_block -> LBRACE command_list RBRACE .)
    KEYWORD_STRUCT  reduce using rule 6 (command_block -> LBRACE command_list RBRACE .)
    TYPE_CHAR       reduce using rule 6 (command_block -> LBRACE command_list RBRACE .)
    TYPE_INT        reduce using rule 6 (command_block -> LBRACE command_list RBRACE .)
    TYPE_SHORT      reduce using rule 6 (command_block -> LBRACE command_list RBRACE .)
    TYPE_LONG       reduce using rule 6 (command_block -> LBRACE command_list RBRACE .)
    TYPE_FLOAT      reduce using rule 6 (command_block -> LBRACE command_list RBRACE .)
    TYPE_DOUBLE     reduce using rule 6 (command_block -> LBRACE command_list RBRACE .)
    TYPE_VOID       reduce using rule 6 (command_block -> LBRACE command_list RBRACE .)
    $end            reduce using rule 6 (command_block -> LBRACE command_list RBRACE .)


state 52

    (7) command_list -> command command_list .

    RBRACE          reduce using rule 7 (command_list -> command command_list .)


state 53

    (9) command -> variable_declaration SEMICOLON .

    IDENTIFIER      reduce using rule 9 (command -> variable_declaration SEMICOLON .)
    SEMICOLON       reduce using rule 9 (command -> variable_declaration SEMICOLON .)
    KEYWORD_STRUCT  reduce using rule 9 (command -> variable_declaration SEMICOLON .)
    TYPE_CHAR       reduce using rule 9 (command -> variable_declaration SEMICOLON .)
    TYPE_INT        reduce using rule 9 (command -> variable_declaration SEMICOLON .)
    TYPE_SHORT      reduce using rule 9 (command -> variable_declaration SEMICOLON .)
    TYPE_LONG       reduce using rule 9 (command -> variable_declaration SEMICOLON .)
    TYPE_FLOAT      reduce using rule 9 (command -> variable_declaration SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 9 (command -> variable_declaration SEMICOLON .)
    TYPE_VOID       reduce using rule 9 (command -> variable_declaration SEMICOLON .)
    NUMBER          reduce using rule 9 (command -> variable_declaration SEMICOLON .)
    BINARY_NUMBER   reduce using rule 9 (command -> variable_declaration SEMICOLON .)
    HEXADECIMAL_NUMBER reduce using rule 9 (command -> variable_declaration SEMICOLON .)
    OCTAL_NUMBER    reduce using rule 9 (command -> variable_declaration SEMICOLON .)
    RBRACE          reduce using rule 9 (command -> variable_declaration SEMICOLON .)


state 54

    (10) command -> variable_declaration ASSIGN . expression SEMICOLON
    (54) expression -> . and_assign_bitwise_operator
    (55) and_assign_bitwise_operator -> . xor_assign_bitwise_operator BITWISE_AND_ASSIGN and_assign_bitwise_operator
    (56) and_assign_bitwise_operator -> . xor_assign_bitwise_operator
    (57) xor_assign_bitwise_operator -> . or_assign_bitwise_operator BITWISE_XOR_ASSIGN xor_assign_bitwise_operator
    (58) xor_assign_bitwise_operator -> . or_assign_bitwise_operator
    (59) or_assign_bitwise_operator -> . or_assign_bitwise_operator BITWISE_OR_ASSIGN left_shift_bitwise_assign
    (60) or_assign_bitwise_operator -> . left_shift_bitwise_assign
    (61) left_shift_bitwise_assign -> . IDENTIFIER
    (62) left_shift_bitwise_assign -> . integer_number
    (50) integer_number -> . NUMBER
    (51) integer_number -> . BINARY_NUMBER
    (52) integer_number -> . HEXADECIMAL_NUMBER
    (53) integer_number -> . OCTAL_NUMBER

    IDENTIFIER      shift and go to state 71
    NUMBER          shift and go to state 43
    BINARY_NUMBER   shift and go to state 44
    HEXADECIMAL_NUMBER shift and go to state 45
    OCTAL_NUMBER    shift and go to state 46

    expression                     shift and go to state 70
    and_assign_bitwise_operator    shift and go to state 38
    xor_assign_bitwise_operator    shift and go to state 39
    or_assign_bitwise_operator     shift and go to state 40
    left_shift_bitwise_assign      shift and go to state 41
    integer_number                 shift and go to state 42

state 55

    (12) command -> expression SEMICOLON .

    IDENTIFIER      reduce using rule 12 (command -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 12 (command -> expression SEMICOLON .)
    KEYWORD_STRUCT  reduce using rule 12 (command -> expression SEMICOLON .)
    TYPE_CHAR       reduce using rule 12 (command -> expression SEMICOLON .)
    TYPE_INT        reduce using rule 12 (command -> expression SEMICOLON .)
    TYPE_SHORT      reduce using rule 12 (command -> expression SEMICOLON .)
    TYPE_LONG       reduce using rule 12 (command -> expression SEMICOLON .)
    TYPE_FLOAT      reduce using rule 12 (command -> expression SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 12 (command -> expression SEMICOLON .)
    TYPE_VOID       reduce using rule 12 (command -> expression SEMICOLON .)
    NUMBER          reduce using rule 12 (command -> expression SEMICOLON .)
    BINARY_NUMBER   reduce using rule 12 (command -> expression SEMICOLON .)
    HEXADECIMAL_NUMBER reduce using rule 12 (command -> expression SEMICOLON .)
    OCTAL_NUMBER    reduce using rule 12 (command -> expression SEMICOLON .)
    RBRACE          reduce using rule 12 (command -> expression SEMICOLON .)


state 56

    (11) command -> IDENTIFIER ASSIGN . expression SEMICOLON
    (54) expression -> . and_assign_bitwise_operator
    (55) and_assign_bitwise_operator -> . xor_assign_bitwise_operator BITWISE_AND_ASSIGN and_assign_bitwise_operator
    (56) and_assign_bitwise_operator -> . xor_assign_bitwise_operator
    (57) xor_assign_bitwise_operator -> . or_assign_bitwise_operator BITWISE_XOR_ASSIGN xor_assign_bitwise_operator
    (58) xor_assign_bitwise_operator -> . or_assign_bitwise_operator
    (59) or_assign_bitwise_operator -> . or_assign_bitwise_operator BITWISE_OR_ASSIGN left_shift_bitwise_assign
    (60) or_assign_bitwise_operator -> . left_shift_bitwise_assign
    (61) left_shift_bitwise_assign -> . IDENTIFIER
    (62) left_shift_bitwise_assign -> . integer_number
    (50) integer_number -> . NUMBER
    (51) integer_number -> . BINARY_NUMBER
    (52) integer_number -> . HEXADECIMAL_NUMBER
    (53) integer_number -> . OCTAL_NUMBER

    IDENTIFIER      shift and go to state 71
    NUMBER          shift and go to state 43
    BINARY_NUMBER   shift and go to state 44
    HEXADECIMAL_NUMBER shift and go to state 45
    OCTAL_NUMBER    shift and go to state 46

    expression                     shift and go to state 72
    and_assign_bitwise_operator    shift and go to state 38
    xor_assign_bitwise_operator    shift and go to state 39
    or_assign_bitwise_operator     shift and go to state 40
    left_shift_bitwise_assign      shift and go to state 41
    integer_number                 shift and go to state 42

state 57

    (34) variable_declaration -> type IDENTIFIER .

    SEMICOLON       reduce using rule 34 (variable_declaration -> type IDENTIFIER .)
    ASSIGN          reduce using rule 34 (variable_declaration -> type IDENTIFIER .)
    LBRACKET        reduce using rule 34 (variable_declaration -> type IDENTIFIER .)
    COMMA           reduce using rule 34 (variable_declaration -> type IDENTIFIER .)
    RPAREN          reduce using rule 34 (variable_declaration -> type IDENTIFIER .)


state 58

    (35) variable_declaration -> pointer IDENTIFIER .

    SEMICOLON       reduce using rule 35 (variable_declaration -> pointer IDENTIFIER .)
    ASSIGN          reduce using rule 35 (variable_declaration -> pointer IDENTIFIER .)
    LBRACKET        reduce using rule 35 (variable_declaration -> pointer IDENTIFIER .)
    COMMA           reduce using rule 35 (variable_declaration -> pointer IDENTIFIER .)
    RPAREN          reduce using rule 35 (variable_declaration -> pointer IDENTIFIER .)


state 59

    (55) and_assign_bitwise_operator -> xor_assign_bitwise_operator BITWISE_AND_ASSIGN . and_assign_bitwise_operator
    (55) and_assign_bitwise_operator -> . xor_assign_bitwise_operator BITWISE_AND_ASSIGN and_assign_bitwise_operator
    (56) and_assign_bitwise_operator -> . xor_assign_bitwise_operator
    (57) xor_assign_bitwise_operator -> . or_assign_bitwise_operator BITWISE_XOR_ASSIGN xor_assign_bitwise_operator
    (58) xor_assign_bitwise_operator -> . or_assign_bitwise_operator
    (59) or_assign_bitwise_operator -> . or_assign_bitwise_operator BITWISE_OR_ASSIGN left_shift_bitwise_assign
    (60) or_assign_bitwise_operator -> . left_shift_bitwise_assign
    (61) left_shift_bitwise_assign -> . IDENTIFIER
    (62) left_shift_bitwise_assign -> . integer_number
    (50) integer_number -> . NUMBER
    (51) integer_number -> . BINARY_NUMBER
    (52) integer_number -> . HEXADECIMAL_NUMBER
    (53) integer_number -> . OCTAL_NUMBER

    IDENTIFIER      shift and go to state 71
    NUMBER          shift and go to state 43
    BINARY_NUMBER   shift and go to state 44
    HEXADECIMAL_NUMBER shift and go to state 45
    OCTAL_NUMBER    shift and go to state 46

    xor_assign_bitwise_operator    shift and go to state 39
    and_assign_bitwise_operator    shift and go to state 73
    or_assign_bitwise_operator     shift and go to state 40
    left_shift_bitwise_assign      shift and go to state 41
    integer_number                 shift and go to state 42

state 60

    (57) xor_assign_bitwise_operator -> or_assign_bitwise_operator BITWISE_XOR_ASSIGN . xor_assign_bitwise_operator
    (57) xor_assign_bitwise_operator -> . or_assign_bitwise_operator BITWISE_XOR_ASSIGN xor_assign_bitwise_operator
    (58) xor_assign_bitwise_operator -> . or_assign_bitwise_operator
    (59) or_assign_bitwise_operator -> . or_assign_bitwise_operator BITWISE_OR_ASSIGN left_shift_bitwise_assign
    (60) or_assign_bitwise_operator -> . left_shift_bitwise_assign
    (61) left_shift_bitwise_assign -> . IDENTIFIER
    (62) left_shift_bitwise_assign -> . integer_number
    (50) integer_number -> . NUMBER
    (51) integer_number -> . BINARY_NUMBER
    (52) integer_number -> . HEXADECIMAL_NUMBER
    (53) integer_number -> . OCTAL_NUMBER

    IDENTIFIER      shift and go to state 71
    NUMBER          shift and go to state 43
    BINARY_NUMBER   shift and go to state 44
    HEXADECIMAL_NUMBER shift and go to state 45
    OCTAL_NUMBER    shift and go to state 46

    or_assign_bitwise_operator     shift and go to state 40
    xor_assign_bitwise_operator    shift and go to state 74
    left_shift_bitwise_assign      shift and go to state 41
    integer_number                 shift and go to state 42

state 61

    (59) or_assign_bitwise_operator -> or_assign_bitwise_operator BITWISE_OR_ASSIGN . left_shift_bitwise_assign
    (61) left_shift_bitwise_assign -> . IDENTIFIER
    (62) left_shift_bitwise_assign -> . integer_number
    (50) integer_number -> . NUMBER
    (51) integer_number -> . BINARY_NUMBER
    (52) integer_number -> . HEXADECIMAL_NUMBER
    (53) integer_number -> . OCTAL_NUMBER

    IDENTIFIER      shift and go to state 71
    NUMBER          shift and go to state 43
    BINARY_NUMBER   shift and go to state 44
    HEXADECIMAL_NUMBER shift and go to state 45
    OCTAL_NUMBER    shift and go to state 46

    left_shift_bitwise_assign      shift and go to state 75
    integer_number                 shift and go to state 42

state 62

    (21) signature_param -> type .
    (23) signature_param -> type . multiple_bracket_signature
    (36) pointer -> type . multiple_times
    (34) variable_declaration -> type . IDENTIFIER
    (27) multiple_bracket_signature -> . LBRACKET RBRACKET multiple_bracket_with_bounds
    (28) multiple_bracket_signature -> . multiple_bracket_with_bounds
    (48) multiple_times -> . TIMES multiple_times
    (49) multiple_times -> . TIMES
    (29) multiple_bracket_with_bounds -> . bracket_with_bounds multiple_bracket_with_bounds
    (30) multiple_bracket_with_bounds -> . bracket_with_bounds
    (31) bracket_with_bounds -> . LBRACKET number_id RBRACKET

    COMMA           reduce using rule 21 (signature_param -> type .)
    RPAREN          reduce using rule 21 (signature_param -> type .)
    IDENTIFIER      shift and go to state 57
    LBRACKET        shift and go to state 77
    TIMES           shift and go to state 25

    multiple_bracket_signature     shift and go to state 76
    multiple_times                 shift and go to state 24
    multiple_bracket_with_bounds   shift and go to state 78
    bracket_with_bounds            shift and go to state 79

state 63

    (15) function_signature -> type IDENTIFIER LPAREN signature_param_list . RPAREN

    RPAREN          shift and go to state 80


state 64

    (17) function_signature -> type IDENTIFIER LPAREN RPAREN .

    SEMICOLON       reduce using rule 17 (function_signature -> type IDENTIFIER LPAREN RPAREN .)
    LBRACE          reduce using rule 17 (function_signature -> type IDENTIFIER LPAREN RPAREN .)


state 65

    (19) signature_param_list -> signature_param . COMMA signature_param
    (20) signature_param_list -> signature_param .

    COMMA           shift and go to state 81
    RPAREN          reduce using rule 20 (signature_param_list -> signature_param .)


state 66

    (22) signature_param -> pointer .
    (24) signature_param -> pointer . multiple_bracket_signature
    (35) variable_declaration -> pointer . IDENTIFIER
    (27) multiple_bracket_signature -> . LBRACKET RBRACKET multiple_bracket_with_bounds
    (28) multiple_bracket_signature -> . multiple_bracket_with_bounds
    (29) multiple_bracket_with_bounds -> . bracket_with_bounds multiple_bracket_with_bounds
    (30) multiple_bracket_with_bounds -> . bracket_with_bounds
    (31) bracket_with_bounds -> . LBRACKET number_id RBRACKET

    COMMA           reduce using rule 22 (signature_param -> pointer .)
    RPAREN          reduce using rule 22 (signature_param -> pointer .)
    IDENTIFIER      shift and go to state 58
    LBRACKET        shift and go to state 77

    multiple_bracket_signature     shift and go to state 82
    multiple_bracket_with_bounds   shift and go to state 78
