Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_BREAK
    KEYWORD_CASE
    KEYWORD_CONST
    KEYWORD_CONTINUE
    KEYWORD_DEFAULT
    KEYWORD_DO
    KEYWORD_ELSE
    KEYWORD_ENUM
    KEYWORD_FOR
    KEYWORD_IF
    KEYWORD_SWITCH
    KEYWORD_TYPEDEF
    KEYWORD_WHILE
    LABEL
    MULTILINE_COMMENT
    PRE_PROCESSOR

Grammar

Rule 0     S' -> program
    (180) identifier_exp -> . IDENTIFIER
    (181) identifier_exp -> . string_exp
    (182) string_exp -> . STRING
    (183) string_exp -> . number_exp
    (184) number_exp -> . integer_number
    (185) number_exp -> . FLOAT_NUMBER
    (186) number_exp -> . CHARACTER
    (187) number_exp -> . parentesis_exp
    (93) integer_number -> . NUMBER
    (94) integer_number -> . BINARY_NUMBER
    (95) integer_number -> . HEXADECIMAL_NUMBER
    (96) integer_number -> . OCTAL_NUMBER
    (190) parentesis_exp -> . LPAREN expression RPAREN

    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36
    BITWISE_AND     shift and go to state 42
    TIMES           shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    BITWISE_COMPLEMENT shift and go to state 46
    NOT             shift and go to state 47
    LPAREN          shift and go to state 9
    KEYWORD_SIZEOF  shift and go to state 48
    IDENTIFIER      shift and go to state 14
    STRING          shift and go to state 54
    FLOAT_NUMBER    shift and go to state 58
    CHARACTER       shift and go to state 59
    NUMBER          shift and go to state 62
    BINARY_NUMBER   shift and go to state 63
    HEXADECIMAL_NUMBER shift and go to state 64
    OCTAL_NUMBER    shift and go to state 65

    unary_exp                      shift and go to state 123
    postfix_exp                    shift and go to state 34
    unary_operator                 shift and go to state 37
    cast_exp                       shift and go to state 38
    sizeof_exp                     shift and go to state 39
    primary_exp                    shift and go to state 41
    identifier_exp                 shift and go to state 50
    string_exp                     shift and go to state 52
    number_exp                     shift and go to state 55
    integer_number                 shift and go to state 57
    parentesis_exp                 shift and go to state 60

state 37

    (155) unary_exp -> unary_operator . unary_exp
    (152) unary_exp -> . postfix_exp
    (153) unary_exp -> . INCREMENT unary_exp
    (154) unary_exp -> . DECREMENT unary_exp
    (155) unary_exp -> . unary_operator unary_exp
    (156) unary_exp -> . cast_exp unary_exp
    (157) unary_exp -> . sizeof_exp
    (169) postfix_exp -> . postfix_exp LBRACKET expression RBRACKET
    (170) postfix_exp -> . postfix_exp LPAREN RPAREN
    (171) postfix_exp -> . postfix_exp LPAREN function_call_parameters RPAREN
    (172) postfix_exp -> . postfix_exp DOT IDENTIFIER
    (173) postfix_exp -> . postfix_exp ARROW IDENTIFIER
    (174) postfix_exp -> . postfix_exp INCREMENT
    (175) postfix_exp -> . postfix_exp DECREMENT
    (176) postfix_exp -> . primary_exp
    (163) unary_operator -> . BITWISE_AND
    (164) unary_operator -> . TIMES
    (165) unary_operator -> . PLUS
    (166) unary_operator -> . MINUS
    (167) unary_operator -> . BITWISE_COMPLEMENT
    (168) unary_operator -> . NOT
    (161) cast_exp -> . LPAREN type RPAREN
    (162) cast_exp -> . LPAREN pointer RPAREN
    (158) sizeof_exp -> . KEYWORD_SIZEOF unary_exp
    (159) sizeof_exp -> . KEYWORD_SIZEOF type
    (160) sizeof_exp -> . KEYWORD_SIZEOF pointer
    (179) primary_exp -> . identifier_exp
    (180) identifier_exp -> . IDENTIFIER
    (181) identifier_exp -> . string_exp
    (182) string_exp -> . STRING
    (183) string_exp -> . number_exp
    (184) number_exp -> . integer_number
    (185) number_exp -> . FLOAT_NUMBER
    (186) number_exp -> . CHARACTER
    (187) number_exp -> . parentesis_exp
    (93) integer_number -> . NUMBER
    (94) integer_number -> . BINARY_NUMBER
    (95) integer_number -> . HEXADECIMAL_NUMBER
    (96) integer_number -> . OCTAL_NUMBER
    (190) parentesis_exp -> . LPAREN expression RPAREN

    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36
    BITWISE_AND     shift and go to state 42
    TIMES           shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    BITWISE_COMPLEMENT shift and go to state 46
    NOT             shift and go to state 47
    LPAREN          shift and go to state 9
    KEYWORD_SIZEOF  shift and go to state 48
    IDENTIFIER      shift and go to state 14
    STRING          shift and go to state 54
    FLOAT_NUMBER    shift and go to state 58
    CHARACTER       shift and go to state 59
    NUMBER          shift and go to state 62
    BINARY_NUMBER   shift and go to state 63
    HEXADECIMAL_NUMBER shift and go to state 64
    OCTAL_NUMBER    shift and go to state 65

    unary_operator                 shift and go to state 37
    unary_exp                      shift and go to state 124
    postfix_exp                    shift and go to state 34
    cast_exp                       shift and go to state 38
    sizeof_exp                     shift and go to state 39
    primary_exp                    shift and go to state 41
    identifier_exp                 shift and go to state 50
    string_exp                     shift and go to state 52
    number_exp                     shift and go to state 55
    integer_number                 shift and go to state 57
    parentesis_exp                 shift and go to state 60

state 38

    (156) unary_exp -> cast_exp . unary_exp
    (152) unary_exp -> . postfix_exp
    (153) unary_exp -> . INCREMENT unary_exp
    (154) unary_exp -> . DECREMENT unary_exp
    (155) unary_exp -> . unary_operator unary_exp
    (156) unary_exp -> . cast_exp unary_exp
    (157) unary_exp -> . sizeof_exp
    (169) postfix_exp -> . postfix_exp LBRACKET expression RBRACKET
    (170) postfix_exp -> . postfix_exp LPAREN RPAREN
    (171) postfix_exp -> . postfix_exp LPAREN function_call_parameters RPAREN
    (172) postfix_exp -> . postfix_exp DOT IDENTIFIER
    (173) postfix_exp -> . postfix_exp ARROW IDENTIFIER
    (174) postfix_exp -> . postfix_exp INCREMENT
    (175) postfix_exp -> . postfix_exp DECREMENT
    (176) postfix_exp -> . primary_exp
    (163) unary_operator -> . BITWISE_AND
    (164) unary_operator -> . TIMES
    (165) unary_operator -> . PLUS
    (166) unary_operator -> . MINUS
    (167) unary_operator -> . BITWISE_COMPLEMENT
    (168) unary_operator -> . NOT
    (161) cast_exp -> . LPAREN type RPAREN
    (162) cast_exp -> . LPAREN pointer RPAREN
    (158) sizeof_exp -> . KEYWORD_SIZEOF unary_exp
    (159) sizeof_exp -> . KEYWORD_SIZEOF type
    (160) sizeof_exp -> . KEYWORD_SIZEOF pointer
    (179) primary_exp -> . identifier_exp
    (180) identifier_exp -> . IDENTIFIER
    (181) identifier_exp -> . string_exp
    (182) string_exp -> . STRING
    (183) string_exp -> . number_exp
    (184) number_exp -> . integer_number
    (185) number_exp -> . FLOAT_NUMBER
    (186) number_exp -> . CHARACTER
    (187) number_exp -> . parentesis_exp
    (93) integer_number -> . NUMBER
    (94) integer_number -> . BINARY_NUMBER
    (95) integer_number -> . HEXADECIMAL_NUMBER
    (96) integer_number -> . OCTAL_NUMBER
    (190) parentesis_exp -> . LPAREN expression RPAREN

    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36
    BITWISE_AND     shift and go to state 42
    TIMES           shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    BITWISE_COMPLEMENT shift and go to state 46
    NOT             shift and go to state 47
    LPAREN          shift and go to state 9
    KEYWORD_SIZEOF  shift and go to state 48
    IDENTIFIER      shift and go to state 14
    STRING          shift and go to state 54
    FLOAT_NUMBER    shift and go to state 58
    CHARACTER       shift and go to state 59
    NUMBER          shift and go to state 62
    BINARY_NUMBER   shift and go to state 63
    HEXADECIMAL_NUMBER shift and go to state 64
    OCTAL_NUMBER    shift and go to state 65

    cast_exp                       shift and go to state 38
    unary_exp                      shift and go to state 125
    postfix_exp                    shift and go to state 34
    unary_operator                 shift and go to state 37
    sizeof_exp                     shift and go to state 39
    primary_exp                    shift and go to state 41
    identifier_exp                 shift and go to state 50
    string_exp                     shift and go to state 52
    number_exp                     shift and go to state 55
    integer_number                 shift and go to state 57
    parentesis_exp                 shift and go to state 60

state 39

    (157) unary_exp -> sizeof_exp .

    ASSIGN          reduce using rule 157 (unary_exp -> sizeof_exp .)
    TIMES_ASSIGN    reduce using rule 157 (unary_exp -> sizeof_exp .)
    DIVIDE_ASSIGN   reduce using rule 157 (unary_exp -> sizeof_exp .)
    MODULUS_ASSIGN  reduce using rule 157 (unary_exp -> sizeof_exp .)
    PLUS_ASSIGN     reduce using rule 157 (unary_exp -> sizeof_exp .)
    MINUS_ASSIGN    reduce using rule 157 (unary_exp -> sizeof_exp .)
    SHIFT_LEFT_ASSIGN reduce using rule 157 (unary_exp -> sizeof_exp .)
    SHIFT_RIGHT_ASSIGN reduce using rule 157 (unary_exp -> sizeof_exp .)
    BITWISE_AND_ASSIGN reduce using rule 157 (unary_exp -> sizeof_exp .)
    BITWISE_XOR_ASSIGN reduce using rule 157 (unary_exp -> sizeof_exp .)
    BITWISE_OR_ASSIGN reduce using rule 157 (unary_exp -> sizeof_exp .)
    MODULUS         reduce using rule 157 (unary_exp -> sizeof_exp .)
    DIVIDE          reduce using rule 157 (unary_exp -> sizeof_exp .)
    TIMES           reduce using rule 157 (unary_exp -> sizeof_exp .)
    MINUS           reduce using rule 157 (unary_exp -> sizeof_exp .)
    PLUS            reduce using rule 157 (unary_exp -> sizeof_exp .)
    BITWISE_SHIFT_RIGHT reduce using rule 157 (unary_exp -> sizeof_exp .)
    BITWISE_SHIFT_LEFT reduce using rule 157 (unary_exp -> sizeof_exp .)
    LESS_EQUALS     reduce using rule 157 (unary_exp -> sizeof_exp .)
    LESS_THEN       reduce using rule 157 (unary_exp -> sizeof_exp .)
    GREATER_EQUALS  reduce using rule 157 (unary_exp -> sizeof_exp .)
    GREATER_THEN    reduce using rule 157 (unary_exp -> sizeof_exp .)
    NOT_EQUALS      reduce using rule 157 (unary_exp -> sizeof_exp .)
    EQUALS_THEN     reduce using rule 157 (unary_exp -> sizeof_exp .)
    BITWISE_AND     reduce using rule 157 (unary_exp -> sizeof_exp .)
    BITWISE_XOR     reduce using rule 157 (unary_exp -> sizeof_exp .)
    BITWISE_OR      reduce using rule 157 (unary_exp -> sizeof_exp .)
    LOGICAL_AND     reduce using rule 157 (unary_exp -> sizeof_exp .)
    LOGICAL_OR      reduce using rule 157 (unary_exp -> sizeof_exp .)
    QUESTION_MARK   reduce using rule 157 (unary_exp -> sizeof_exp .)
    KEYWORD_STRUCT  reduce using rule 157 (unary_exp -> sizeof_exp .)
    KEYWORD_UNION   reduce using rule 157 (unary_exp -> sizeof_exp .)
    TYPE_CHAR       reduce using rule 157 (unary_exp -> sizeof_exp .)
    TYPE_INT        reduce using rule 157 (unary_exp -> sizeof_exp .)
    TYPE_SHORT      reduce using rule 157 (unary_exp -> sizeof_exp .)
    TYPE_LONG       reduce using rule 157 (unary_exp -> sizeof_exp .)
    TYPE_FLOAT      reduce using rule 157 (unary_exp -> sizeof_exp .)
    TYPE_DOUBLE     reduce using rule 157 (unary_exp -> sizeof_exp .)
    TYPE_VOID       reduce using rule 157 (unary_exp -> sizeof_exp .)
    KEYWORD_STATIC  reduce using rule 157 (unary_exp -> sizeof_exp .)
    KEYWORD_UNSIGNED reduce using rule 157 (unary_exp -> sizeof_exp .)
    KEYWORD_VOLATILE reduce using rule 157 (unary_exp -> sizeof_exp .)
    KEYWORD_EXTERN  reduce using rule 157 (unary_exp -> sizeof_exp .)
    KEYWORD_SIGNED  reduce using rule 157 (unary_exp -> sizeof_exp .)
    KEYWORD_REGISTER reduce using rule 157 (unary_exp -> sizeof_exp .)
    INCREMENT       reduce using rule 157 (unary_exp -> sizeof_exp .)
    DECREMENT       reduce using rule 157 (unary_exp -> sizeof_exp .)
    BITWISE_COMPLEMENT reduce using rule 157 (unary_exp -> sizeof_exp .)
    NOT             reduce using rule 157 (unary_exp -> sizeof_exp .)
    LPAREN          reduce using rule 157 (unary_exp -> sizeof_exp .)
    KEYWORD_SIZEOF  reduce using rule 157 (unary_exp -> sizeof_exp .)
    IDENTIFIER      reduce using rule 157 (unary_exp -> sizeof_exp .)
    STRING          reduce using rule 157 (unary_exp -> sizeof_exp .)
    FLOAT_NUMBER    reduce using rule 157 (unary_exp -> sizeof_exp .)
    CHARACTER       reduce using rule 157 (unary_exp -> sizeof_exp .)
    NUMBER          reduce using rule 157 (unary_exp -> sizeof_exp .)
    BINARY_NUMBER   reduce using rule 157 (unary_exp -> sizeof_exp .)
    HEXADECIMAL_NUMBER reduce using rule 157 (unary_exp -> sizeof_exp .)
    OCTAL_NUMBER    reduce using rule 157 (unary_exp -> sizeof_exp .)
    $end            reduce using rule 157 (unary_exp -> sizeof_exp .)
    RPAREN          reduce using rule 157 (unary_exp -> sizeof_exp .)
    SEMICOLON       reduce using rule 157 (unary_exp -> sizeof_exp .)
    RBRACKET        reduce using rule 157 (unary_exp -> sizeof_exp .)
    COMMA           reduce using rule 157 (unary_exp -> sizeof_exp .)
    COLON           reduce using rule 157 (unary_exp -> sizeof_exp .)
    RBRACE          reduce using rule 157 (unary_exp -> sizeof_exp .)


state 40

    (113) ternary_conditional_exp -> logical_exp . QUESTION_MARK expression COLON ternary_conditional_exp
    (114) ternary_conditional_exp -> logical_exp .

    QUESTION_MARK   shift and go to state 126
    KEYWORD_STRUCT  reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    KEYWORD_UNION   reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    TYPE_CHAR       reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    TYPE_INT        reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    TYPE_SHORT      reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    TYPE_LONG       reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    TYPE_FLOAT      reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    TYPE_DOUBLE     reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    TYPE_VOID       reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    KEYWORD_STATIC  reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    KEYWORD_UNSIGNED reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    KEYWORD_VOLATILE reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    KEYWORD_EXTERN  reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    KEYWORD_SIGNED  reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    KEYWORD_REGISTER reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    INCREMENT       reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    DECREMENT       reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    BITWISE_AND     reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    TIMES           reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    PLUS            reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    MINUS           reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    BITWISE_COMPLEMENT reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    NOT             reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    LPAREN          reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    KEYWORD_SIZEOF  reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    IDENTIFIER      reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    STRING          reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    FLOAT_NUMBER    reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    CHARACTER       reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    NUMBER          reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    BINARY_NUMBER   reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    HEXADECIMAL_NUMBER reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    OCTAL_NUMBER    reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    $end            reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    RPAREN          reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    SEMICOLON       reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    RBRACKET        reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    COMMA           reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    COLON           reduce using rule 114 (ternary_conditional_exp -> logical_exp .)
    RBRACE          reduce using rule 114 (ternary_conditional_exp -> logical_exp .)


state 41

    (176) postfix_exp -> primary_exp .

    LBRACKET        reduce using rule 176 (postfix_exp -> primary_exp .)
    LPAREN          reduce using rule 176 (postfix_exp -> primary_exp .)
    DOT             reduce using rule 176 (postfix_exp -> primary_exp .)
    ARROW           reduce using rule 176 (postfix_exp -> primary_exp .)
    INCREMENT       reduce using rule 176 (postfix_exp -> primary_exp .)
    DECREMENT       reduce using rule 176 (postfix_exp -> primary_exp .)
    ASSIGN          reduce using rule 176 (postfix_exp -> primary_exp .)
    TIMES_ASSIGN    reduce using rule 176 (postfix_exp -> primary_exp .)
    DIVIDE_ASSIGN   reduce using rule 176 (postfix_exp -> primary_exp .)
    MODULUS_ASSIGN  reduce using rule 176 (postfix_exp -> primary_exp .)
    PLUS_ASSIGN     reduce using rule 176 (postfix_exp -> primary_exp .)
    MINUS_ASSIGN    reduce using rule 176 (postfix_exp -> primary_exp .)
    SHIFT_LEFT_ASSIGN reduce using rule 176 (postfix_exp -> primary_exp .)
    SHIFT_RIGHT_ASSIGN reduce using rule 176 (postfix_exp -> primary_exp .)
    BITWISE_AND_ASSIGN reduce using rule 176 (postfix_exp -> primary_exp .)
    BITWISE_XOR_ASSIGN reduce using rule 176 (postfix_exp -> primary_exp .)
    BITWISE_OR_ASSIGN reduce using rule 176 (postfix_exp -> primary_exp .)
    MODULUS         reduce using rule 176 (postfix_exp -> primary_exp .)
    DIVIDE          reduce using rule 176 (postfix_exp -> primary_exp .)
    TIMES           reduce using rule 176 (postfix_exp -> primary_exp .)
    MINUS           reduce using rule 176 (postfix_exp -> primary_exp .)
    PLUS            reduce using rule 176 (postfix_exp -> primary_exp .)
    BITWISE_SHIFT_RIGHT reduce using rule 176 (postfix_exp -> primary_exp .)
    BITWISE_SHIFT_LEFT reduce using rule 176 (postfix_exp -> primary_exp .)
    LESS_EQUALS     reduce using rule 176 (postfix_exp -> primary_exp .)
    LESS_THEN       reduce using rule 176 (postfix_exp -> primary_exp .)
    GREATER_EQUALS  reduce using rule 176 (postfix_exp -> primary_exp .)
    GREATER_THEN    reduce using rule 176 (postfix_exp -> primary_exp .)
    NOT_EQUALS      reduce using rule 176 (postfix_exp -> primary_exp .)
    EQUALS_THEN     reduce using rule 176 (postfix_exp -> primary_exp .)
    BITWISE_AND     reduce using rule 176 (postfix_exp -> primary_exp .)
    BITWISE_XOR     reduce using rule 176 (postfix_exp -> primary_exp .)
    BITWISE_OR      reduce using rule 176 (postfix_exp -> primary_exp .)
    LOGICAL_AND     reduce using rule 176 (postfix_exp -> primary_exp .)
    LOGICAL_OR      reduce using rule 176 (postfix_exp -> primary_exp .)
    QUESTION_MARK   reduce using rule 176 (postfix_exp -> primary_exp .)
    KEYWORD_STRUCT  reduce using rule 176 (postfix_exp -> primary_exp .)
    KEYWORD_UNION   reduce using rule 176 (postfix_exp -> primary_exp .)
    TYPE_CHAR       reduce using rule 176 (postfix_exp -> primary_exp .)
    TYPE_INT        reduce using rule 176 (postfix_exp -> primary_exp .)
    TYPE_SHORT      reduce using rule 176 (postfix_exp -> primary_exp .)
    TYPE_LONG       reduce using rule 176 (postfix_exp -> primary_exp .)
    TYPE_FLOAT      reduce using rule 176 (postfix_exp -> primary_exp .)
    TYPE_DOUBLE     reduce using rule 176 (postfix_exp -> primary_exp .)
    TYPE_VOID       reduce using rule 176 (postfix_exp -> primary_exp .)
    KEYWORD_STATIC  reduce using rule 176 (postfix_exp -> primary_exp .)
    KEYWORD_UNSIGNED reduce using rule 176 (postfix_exp -> primary_exp .)
    KEYWORD_VOLATILE reduce using rule 176 (postfix_exp -> primary_exp .)
    KEYWORD_EXTERN  reduce using rule 176 (postfix_exp -> primary_exp .)
    KEYWORD_SIGNED  reduce using rule 176 (postfix_exp -> primary_exp .)
    KEYWORD_REGISTER reduce using rule 176 (postfix_exp -> primary_exp .)
    BITWISE_COMPLEMENT reduce using rule 176 (postfix_exp -> primary_exp .)
    NOT             reduce using rule 176 (postfix_exp -> primary_exp .)
    KEYWORD_SIZEOF  reduce using rule 176 (postfix_exp -> primary_exp .)
    IDENTIFIER      reduce using rule 176 (postfix_exp -> primary_exp .)
    STRING          reduce using rule 176 (postfix_exp -> primary_exp .)
    FLOAT_NUMBER    reduce using rule 176 (postfix_exp -> primary_exp .)
    CHARACTER       reduce using rule 176 (postfix_exp -> primary_exp .)
    NUMBER          reduce using rule 176 (postfix_exp -> primary_exp .)
    BINARY_NUMBER   reduce using rule 176 (postfix_exp -> primary_exp .)
    HEXADECIMAL_NUMBER reduce using rule 176 (postfix_exp -> primary_exp .)
    OCTAL_NUMBER    reduce using rule 176 (postfix_exp -> primary_exp .)
    $end            reduce using rule 176 (postfix_exp -> primary_exp .)
    RPAREN          reduce using rule 176 (postfix_exp -> primary_exp .)
    SEMICOLON       reduce using rule 176 (postfix_exp -> primary_exp .)
    RBRACKET        reduce using rule 176 (postfix_exp -> primary_exp .)
    COMMA           reduce using rule 176 (postfix_exp -> primary_exp .)
    COLON           reduce using rule 176 (postfix_exp -> primary_exp .)
    RBRACE          reduce using rule 176 (postfix_exp -> primary_exp .)


state 42

    (163) unary_operator -> BITWISE_AND .

    INCREMENT       reduce using rule 163 (unary_operator -> BITWISE_AND .)
    DECREMENT       reduce using rule 163 (unary_operator -> BITWISE_AND .)
    BITWISE_AND     reduce using rule 163 (unary_operator -> BITWISE_AND .)
    TIMES           reduce using rule 163 (unary_operator -> BITWISE_AND .)
    PLUS            reduce using rule 163 (unary_operator -> BITWISE_AND .)
    MINUS           reduce using rule 163 (unary_operator -> BITWISE_AND .)
    BITWISE_COMPLEMENT reduce using rule 163 (unary_operator -> BITWISE_AND .)
    NOT             reduce using rule 163 (unary_operator -> BITWISE_AND .)
    LPAREN          reduce using rule 163 (unary_operator -> BITWISE_AND .)
    KEYWORD_SIZEOF  reduce using rule 163 (unary_operator -> BITWISE_AND .)
    IDENTIFIER      reduce using rule 163 (unary_operator -> BITWISE_AND .)
    STRING          reduce using rule 163 (unary_operator -> BITWISE_AND .)
    FLOAT_NUMBER    reduce using rule 163 (unary_operator -> BITWISE_AND .)
    CHARACTER       reduce using rule 163 (unary_operator -> BITWISE_AND .)
    NUMBER          reduce using rule 163 (unary_operator -> BITWISE_AND .)
    BINARY_NUMBER   reduce using rule 163 (unary_operator -> BITWISE_AND .)
    HEXADECIMAL_NUMBER reduce using rule 163 (unary_operator -> BITWISE_AND .)
    OCTAL_NUMBER    reduce using rule 163 (unary_operator -> BITWISE_AND .)


state 43

    (164) unary_operator -> TIMES .

    INCREMENT       reduce using rule 164 (unary_operator -> TIMES .)
    DECREMENT       reduce using rule 164 (unary_operator -> TIMES .)
    BITWISE_AND     reduce using rule 164 (unary_operator -> TIMES .)
    TIMES           reduce using rule 164 (unary_operator -> TIMES .)
    PLUS            reduce using rule 164 (unary_operator -> TIMES .)
    MINUS           reduce using rule 164 (unary_operator -> TIMES .)
    BITWISE_COMPLEMENT reduce using rule 164 (unary_operator -> TIMES .)
    NOT             reduce using rule 164 (unary_operator -> TIMES .)
    LPAREN          reduce using rule 164 (unary_operator -> TIMES .)
    KEYWORD_SIZEOF  reduce using rule 164 (unary_operator -> TIMES .)
    IDENTIFIER      reduce using rule 164 (unary_operator -> TIMES .)
    STRING          reduce using rule 164 (unary_operator -> TIMES .)
    FLOAT_NUMBER    reduce using rule 164 (unary_operator -> TIMES .)
    CHARACTER       reduce using rule 164 (unary_operator -> TIMES .)
    NUMBER          reduce using rule 164 (unary_operator -> TIMES .)
    BINARY_NUMBER   reduce using rule 164 (unary_operator -> TIMES .)
    HEXADECIMAL_NUMBER reduce using rule 164 (unary_operator -> TIMES .)
    OCTAL_NUMBER    reduce using rule 164 (unary_operator -> TIMES .)


state 44

    (165) unary_operator -> PLUS .

    INCREMENT       reduce using rule 165 (unary_operator -> PLUS .)
    DECREMENT       reduce using rule 165 (unary_operator -> PLUS .)
    BITWISE_AND     reduce using rule 165 (unary_operator -> PLUS .)
    TIMES           reduce using rule 165 (unary_operator -> PLUS .)
    PLUS            reduce using rule 165 (unary_operator -> PLUS .)
    MINUS           reduce using rule 165 (unary_operator -> PLUS .)
    BITWISE_COMPLEMENT reduce using rule 165 (unary_operator -> PLUS .)
    NOT             reduce using rule 165 (unary_operator -> PLUS .)
    LPAREN          reduce using rule 165 (unary_operator -> PLUS .)
    KEYWORD_SIZEOF  reduce using rule 165 (unary_operator -> PLUS .)
    IDENTIFIER      reduce using rule 165 (unary_operator -> PLUS .)
    STRING          reduce using rule 165 (unary_operator -> PLUS .)
    FLOAT_NUMBER    reduce using rule 165 (unary_operator -> PLUS .)
    CHARACTER       reduce using rule 165 (unary_operator -> PLUS .)
    NUMBER          reduce using rule 165 (unary_operator -> PLUS .)
    BINARY_NUMBER   reduce using rule 165 (unary_operator -> PLUS .)
    HEXADECIMAL_NUMBER reduce using rule 165 (unary_operator -> PLUS .)
    OCTAL_NUMBER    reduce using rule 165 (unary_operator -> PLUS .)


state 45

    (166) unary_operator -> MINUS .

    INCREMENT       reduce using rule 166 (unary_operator -> MINUS .)
    DECREMENT       reduce using rule 166 (unary_operator -> MINUS .)
    BITWISE_AND     reduce using rule 166 (unary_operator -> MINUS .)
    TIMES           reduce using rule 166 (unary_operator -> MINUS .)
    PLUS            reduce using rule 166 (unary_operator -> MINUS .)
    MINUS           reduce using rule 166 (unary_operator -> MINUS .)
    BITWISE_COMPLEMENT reduce using rule 166 (unary_operator -> MINUS .)
    NOT             reduce using rule 166 (unary_operator -> MINUS .)
    LPAREN          reduce using rule 166 (unary_operator -> MINUS .)
    KEYWORD_SIZEOF  reduce using rule 166 (unary_operator -> MINUS .)
    IDENTIFIER      reduce using rule 166 (unary_operator -> MINUS .)
    STRING          reduce using rule 166 (unary_operator -> MINUS .)
    FLOAT_NUMBER    reduce using rule 166 (unary_operator -> MINUS .)
    CHARACTER       reduce using rule 166 (unary_operator -> MINUS .)
    NUMBER          reduce using rule 166 (unary_operator -> MINUS .)
    BINARY_NUMBER   reduce using rule 166 (unary_operator -> MINUS .)
    HEXADECIMAL_NUMBER reduce using rule 166 (unary_operator -> MINUS .)
    OCTAL_NUMBER    reduce using rule 166 (unary_operator -> MINUS .)


state 46

    (167) unary_operator -> BITWISE_COMPLEMENT .

    INCREMENT       reduce using rule 167 (unary_operator -> BITWISE_COMPLEMENT .)
    DECREMENT       reduce using rule 167 (unary_operator -> BITWISE_COMPLEMENT .)
    BITWISE_AND     reduce using rule 167 (unary_operator -> BITWISE_COMPLEMENT .)
    TIMES           reduce using rule 167 (unary_operator -> BITWISE_COMPLEMENT .)
    PLUS            reduce using rule 167 (unary_operator -> BITWISE_COMPLEMENT .)
    MINUS           reduce using rule 167 (unary_operator -> BITWISE_COMPLEMENT .)
    BITWISE_COMPLEMENT reduce using rule 167 (unary_operator -> BITWISE_COMPLEMENT .)
    NOT             reduce using rule 167 (unary_operator -> BITWISE_COMPLEMENT .)
    LPAREN          reduce using rule 167 (unary_operator -> BITWISE_COMPLEMENT .)
    KEYWORD_SIZEOF  reduce using rule 167 (unary_operator -> BITWISE_COMPLEMENT .)
    IDENTIFIER      reduce using rule 167 (unary_operator -> BITWISE_COMPLEMENT .)
    STRING          reduce using rule 167 (unary_operator -> BITWISE_COMPLEMENT .)
    FLOAT_NUMBER    reduce using rule 167 (unary_operator -> BITWISE_COMPLEMENT .)
    CHARACTER       reduce using rule 167 (unary_operator -> BITWISE_COMPLEMENT .)
