Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BITWISE_AND
    BITWISE_AND_ASSIGN
    BITWISE_COMPLEMENT
    BITWISE_OR
    BITWISE_OR_ASSIGN
    BITWISE_SHIFT_LEFT
    BITWISE_SHIFT_RIGHT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    COLON
    COMMENT
    DECREMENT
    DIVIDE_ASSIGN
    DOT
    INCREMENT
    KEYWORD_AUTO
    KEYWORD_BREAK
    KEYWORD_CASE
    KEYWORD_CONST
    KEYWORD_CONTINUE
    KEYWORD_DEFAULT
    KEYWORD_DO
    KEYWORD_ELSE
    KEYWORD_ENUM
    KEYWORD_EXTERN
    KEYWORD_FOR
    KEYWORD_GOTO
    KEYWORD_IF
    KEYWORD_REGISTER
    KEYWORD_RETURN
    KEYWORD_SIGNED
    KEYWORD_SIZEOF
    KEYWORD_STATIC
    KEYWORD_SWITCH
    KEYWORD_TYPEDEF
    KEYWORD_UNION
    KEYWORD_UNSIGNED
    KEYWORD_VOLATILE
    MINUS_ASSIGN
    MODULUS_ASSIGN
    MULTILINE_COMMENT
    PLUS_ASSIGN
    PRE_PROCESSOR
    QUESTION_MARK
    SHIFT_LEFT_ASSIGN
    SHIFT_RIGHT_ASSIGN
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 62
    CHARACTER       shift and go to state 63
    NUMBER          shift and go to state 64
    FLOAT_NUMBER    shift and go to state 65
    BINARY_NUMBER   shift and go to state 66
    HEXADECIMAL_NUMBER shift and go to state 67
    OCTAL_NUMBER    shift and go to state 68
    TYPE_CHAR       shift and go to state 10
    TYPE_DOUBLE     shift and go to state 11
    TYPE_FLOAT      shift and go to state 12
    TYPE_INT        shift and go to state 13
    TYPE_LONG       shift and go to state 14
    TYPE_SHORT      shift and go to state 15
    TYPE_VOID       shift and go to state 16
    KEYWORD_STRUCT  shift and go to state 17

    expression                     shift and go to state 105
    expression2                    shift and go to state 42
    number                         shift and go to state 61
    assign                         shift and go to state 83
    define_and_assign              shift and go to state 84
    type                           shift and go to state 85
    pointer                        shift and go to state 86
    primitive_types                shift and go to state 8
    user_types                     shift and go to state 9

state 56

    (34) expression2 -> NOT_EQUALS . expression
    (17) expression -> . expression expression2
    (18) expression -> . NOT expression
    (19) expression -> . expression2
    (26) expression2 -> . LOGICAL_AND expression
    (27) expression2 -> . LOGICAL_OR expression
    (28) expression2 -> . PLUS expression
    (29) expression2 -> . MINUS expression
    (30) expression2 -> . TIMES expression
    (31) expression2 -> . DIVIDE expression
    (32) expression2 -> . MODULUS expression
    (33) expression2 -> . EQUALS_THEN expression
    (34) expression2 -> . NOT_EQUALS expression
    (35) expression2 -> . GREATER_THEN expression
    (36) expression2 -> . LESS_THEN expression
    (37) expression2 -> . LESS_EQUALS expression
    (38) expression2 -> . GREATER_EQUALS expression
    (39) expression2 -> . LPAREN expression RPAREN
    (40) expression2 -> . expression
    (41) expression2 -> . IDENTIFIER
    (42) expression2 -> . number
    (43) expression2 -> . STRING
    (44) expression2 -> . CHARACTER
    (45) expression2 -> . assign
    (46) expression2 -> . define_and_assign
    (47) number -> . NUMBER
    (48) number -> . FLOAT_NUMBER
    (49) number -> . BINARY_NUMBER
    (50) number -> . HEXADECIMAL_NUMBER
    (51) number -> . OCTAL_NUMBER
    (23) assign -> . IDENTIFIER ASSIGN expression
    (24) define_and_assign -> . type assign
    (25) define_and_assign -> . pointer assign
    (73) type -> . primitive_types
    (74) type -> . user_types
    (84) pointer -> . type TIMES multiple_pointer
    (85) pointer -> . type TIMES
    (75) primitive_types -> . TYPE_CHAR
    (76) primitive_types -> . TYPE_DOUBLE
    (77) primitive_types -> . TYPE_FLOAT
    (78) primitive_types -> . TYPE_INT
    (79) primitive_types -> . TYPE_LONG
    (80) primitive_types -> . TYPE_SHORT
    (81) primitive_types -> . TYPE_VOID
    (82) user_types -> . IDENTIFIER
    (83) user_types -> . KEYWORD_STRUCT IDENTIFIER

    NOT             shift and go to state 43
    LOGICAL_AND     shift and go to state 49
    LOGICAL_OR      shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 53
    MODULUS         shift and go to state 54
    EQUALS_THEN     shift and go to state 55
    NOT_EQUALS      shift and go to state 56
    GREATER_THEN    shift and go to state 57
    LESS_THEN       shift and go to state 58
    LESS_EQUALS     shift and go to state 59
    GREATER_EQUALS  shift and go to state 60
    LPAREN          shift and go to state 48
    IDENTIFIER      shift and go to state 82
    STRING          shift and go to state 62
    CHARACTER       shift and go to state 63
    NUMBER          shift and go to state 64
    FLOAT_NUMBER    shift and go to state 65
    BINARY_NUMBER   shift and go to state 66
    HEXADECIMAL_NUMBER shift and go to state 67
    OCTAL_NUMBER    shift and go to state 68
    TYPE_CHAR       shift and go to state 10
    TYPE_DOUBLE     shift and go to state 11
    TYPE_FLOAT      shift and go to state 12
    TYPE_INT        shift and go to state 13
    TYPE_LONG       shift and go to state 14
    TYPE_SHORT      shift and go to state 15
    TYPE_VOID       shift and go to state 16
    KEYWORD_STRUCT  shift and go to state 17

    expression                     shift and go to state 106
    expression2                    shift and go to state 42
    number                         shift and go to state 61
    assign                         shift and go to state 83
    define_and_assign              shift and go to state 84
    type                           shift and go to state 85
    pointer                        shift and go to state 86
    primitive_types                shift and go to state 8
    user_types                     shift and go to state 9

state 57

    (35) expression2 -> GREATER_THEN . expression
    (17) expression -> . expression expression2
    (18) expression -> . NOT expression
    (19) expression -> . expression2
    (26) expression2 -> . LOGICAL_AND expression
    (27) expression2 -> . LOGICAL_OR expression
    (28) expression2 -> . PLUS expression
    (29) expression2 -> . MINUS expression
    (30) expression2 -> . TIMES expression
    (31) expression2 -> . DIVIDE expression
    (32) expression2 -> . MODULUS expression
    (33) expression2 -> . EQUALS_THEN expression
    (34) expression2 -> . NOT_EQUALS expression
    (35) expression2 -> . GREATER_THEN expression
    (36) expression2 -> . LESS_THEN expression
    (37) expression2 -> . LESS_EQUALS expression
    (38) expression2 -> . GREATER_EQUALS expression
    (39) expression2 -> . LPAREN expression RPAREN
    (40) expression2 -> . expression
    (41) expression2 -> . IDENTIFIER
    (42) expression2 -> . number
    (43) expression2 -> . STRING
    (44) expression2 -> . CHARACTER
    (45) expression2 -> . assign
    (46) expression2 -> . define_and_assign
    (47) number -> . NUMBER
    (48) number -> . FLOAT_NUMBER
    (49) number -> . BINARY_NUMBER
    (50) number -> . HEXADECIMAL_NUMBER
    (51) number -> . OCTAL_NUMBER
    (23) assign -> . IDENTIFIER ASSIGN expression
    (24) define_and_assign -> . type assign
    (25) define_and_assign -> . pointer assign
    (73) type -> . primitive_types
    (74) type -> . user_types
    (84) pointer -> . type TIMES multiple_pointer
    (85) pointer -> . type TIMES
    (75) primitive_types -> . TYPE_CHAR
    (76) primitive_types -> . TYPE_DOUBLE
    (77) primitive_types -> . TYPE_FLOAT
    (78) primitive_types -> . TYPE_INT
    (79) primitive_types -> . TYPE_LONG
    (80) primitive_types -> . TYPE_SHORT
    (81) primitive_types -> . TYPE_VOID
    (82) user_types -> . IDENTIFIER
    (83) user_types -> . KEYWORD_STRUCT IDENTIFIER

    NOT             shift and go to state 43
    LOGICAL_AND     shift and go to state 49
    LOGICAL_OR      shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 53
    MODULUS         shift and go to state 54
    EQUALS_THEN     shift and go to state 55
    NOT_EQUALS      shift and go to state 56
    GREATER_THEN    shift and go to state 57
    LESS_THEN       shift and go to state 58
    LESS_EQUALS     shift and go to state 59
    GREATER_EQUALS  shift and go to state 60
    LPAREN          shift and go to state 48
    IDENTIFIER      shift and go to state 82
    STRING          shift and go to state 62
    CHARACTER       shift and go to state 63
    NUMBER          shift and go to state 64
    FLOAT_NUMBER    shift and go to state 65
    BINARY_NUMBER   shift and go to state 66
    HEXADECIMAL_NUMBER shift and go to state 67
    OCTAL_NUMBER    shift and go to state 68
    TYPE_CHAR       shift and go to state 10
    TYPE_DOUBLE     shift and go to state 11
    TYPE_FLOAT      shift and go to state 12
    TYPE_INT        shift and go to state 13
    TYPE_LONG       shift and go to state 14
    TYPE_SHORT      shift and go to state 15
    TYPE_VOID       shift and go to state 16
    KEYWORD_STRUCT  shift and go to state 17

    expression                     shift and go to state 107
    expression2                    shift and go to state 42
    number                         shift and go to state 61
    assign                         shift and go to state 83
    define_and_assign              shift and go to state 84
    type                           shift and go to state 85
    pointer                        shift and go to state 86
    primitive_types                shift and go to state 8
    user_types                     shift and go to state 9

state 58

    (36) expression2 -> LESS_THEN . expression
    (17) expression -> . expression expression2
    (18) expression -> . NOT expression
    (19) expression -> . expression2
    (26) expression2 -> . LOGICAL_AND expression
    (27) expression2 -> . LOGICAL_OR expression
    (28) expression2 -> . PLUS expression
    (29) expression2 -> . MINUS expression
    (30) expression2 -> . TIMES expression
    (31) expression2 -> . DIVIDE expression
    (32) expression2 -> . MODULUS expression
    (33) expression2 -> . EQUALS_THEN expression
    (34) expression2 -> . NOT_EQUALS expression
    (35) expression2 -> . GREATER_THEN expression
    (36) expression2 -> . LESS_THEN expression
    (37) expression2 -> . LESS_EQUALS expression
    (38) expression2 -> . GREATER_EQUALS expression
    (39) expression2 -> . LPAREN expression RPAREN
    (40) expression2 -> . expression
    (41) expression2 -> . IDENTIFIER
    (42) expression2 -> . number
    (43) expression2 -> . STRING
    (44) expression2 -> . CHARACTER
    (45) expression2 -> . assign
    (46) expression2 -> . define_and_assign
    (47) number -> . NUMBER
    (48) number -> . FLOAT_NUMBER
    (49) number -> . BINARY_NUMBER
    (50) number -> . HEXADECIMAL_NUMBER
    (51) number -> . OCTAL_NUMBER
    (23) assign -> . IDENTIFIER ASSIGN expression
    (24) define_and_assign -> . type assign
    (25) define_and_assign -> . pointer assign
    (73) type -> . primitive_types
    (74) type -> . user_types
    (84) pointer -> . type TIMES multiple_pointer
    (85) pointer -> . type TIMES
    (75) primitive_types -> . TYPE_CHAR
    (76) primitive_types -> . TYPE_DOUBLE
    (77) primitive_types -> . TYPE_FLOAT
    (78) primitive_types -> . TYPE_INT
    (79) primitive_types -> . TYPE_LONG
    (80) primitive_types -> . TYPE_SHORT
    (81) primitive_types -> . TYPE_VOID
    (82) user_types -> . IDENTIFIER
    (83) user_types -> . KEYWORD_STRUCT IDENTIFIER

    NOT             shift and go to state 43
    LOGICAL_AND     shift and go to state 49
    LOGICAL_OR      shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 53
    MODULUS         shift and go to state 54
    EQUALS_THEN     shift and go to state 55
    NOT_EQUALS      shift and go to state 56
    GREATER_THEN    shift and go to state 57
    LESS_THEN       shift and go to state 58
    LESS_EQUALS     shift and go to state 59
    GREATER_EQUALS  shift and go to state 60
    LPAREN          shift and go to state 48
    IDENTIFIER      shift and go to state 82
    STRING          shift and go to state 62
    CHARACTER       shift and go to state 63
    NUMBER          shift and go to state 64
    FLOAT_NUMBER    shift and go to state 65
    BINARY_NUMBER   shift and go to state 66
    HEXADECIMAL_NUMBER shift and go to state 67
    OCTAL_NUMBER    shift and go to state 68
    TYPE_CHAR       shift and go to state 10
    TYPE_DOUBLE     shift and go to state 11
    TYPE_FLOAT      shift and go to state 12
    TYPE_INT        shift and go to state 13
    TYPE_LONG       shift and go to state 14
    TYPE_SHORT      shift and go to state 15
    TYPE_VOID       shift and go to state 16
    KEYWORD_STRUCT  shift and go to state 17

    expression                     shift and go to state 108
    expression2                    shift and go to state 42
    number                         shift and go to state 61
    assign                         shift and go to state 83
    define_and_assign              shift and go to state 84
    type                           shift and go to state 85
    pointer                        shift and go to state 86
    primitive_types                shift and go to state 8
    user_types                     shift and go to state 9

state 59

    (37) expression2 -> LESS_EQUALS . expression
    (17) expression -> . expression expression2
    (18) expression -> . NOT expression
    (19) expression -> . expression2
    (26) expression2 -> . LOGICAL_AND expression
    (27) expression2 -> . LOGICAL_OR expression
    (28) expression2 -> . PLUS expression
    (29) expression2 -> . MINUS expression
    (30) expression2 -> . TIMES expression
    (31) expression2 -> . DIVIDE expression
    (32) expression2 -> . MODULUS expression
    (33) expression2 -> . EQUALS_THEN expression
    (34) expression2 -> . NOT_EQUALS expression
    (35) expression2 -> . GREATER_THEN expression
    (36) expression2 -> . LESS_THEN expression
    (37) expression2 -> . LESS_EQUALS expression
    (38) expression2 -> . GREATER_EQUALS expression
    (39) expression2 -> . LPAREN expression RPAREN
    (40) expression2 -> . expression
    (41) expression2 -> . IDENTIFIER
    (42) expression2 -> . number
    (43) expression2 -> . STRING
    (44) expression2 -> . CHARACTER
    (45) expression2 -> . assign
    (46) expression2 -> . define_and_assign
    (47) number -> . NUMBER
    (48) number -> . FLOAT_NUMBER
    (49) number -> . BINARY_NUMBER
    (50) number -> . HEXADECIMAL_NUMBER
    (51) number -> . OCTAL_NUMBER
    (23) assign -> . IDENTIFIER ASSIGN expression
    (24) define_and_assign -> . type assign
    (25) define_and_assign -> . pointer assign
    (73) type -> . primitive_types
    (74) type -> . user_types
    (84) pointer -> . type TIMES multiple_pointer
    (85) pointer -> . type TIMES
    (75) primitive_types -> . TYPE_CHAR
    (76) primitive_types -> . TYPE_DOUBLE
    (77) primitive_types -> . TYPE_FLOAT
    (78) primitive_types -> . TYPE_INT
    (79) primitive_types -> . TYPE_LONG
    (80) primitive_types -> . TYPE_SHORT
    (81) primitive_types -> . TYPE_VOID
    (82) user_types -> . IDENTIFIER
    (83) user_types -> . KEYWORD_STRUCT IDENTIFIER

    NOT             shift and go to state 43
    LOGICAL_AND     shift and go to state 49
    LOGICAL_OR      shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 53
    MODULUS         shift and go to state 54
    EQUALS_THEN     shift and go to state 55
    NOT_EQUALS      shift and go to state 56
    GREATER_THEN    shift and go to state 57
    LESS_THEN       shift and go to state 58
    LESS_EQUALS     shift and go to state 59
    GREATER_EQUALS  shift and go to state 60
    LPAREN          shift and go to state 48
    IDENTIFIER      shift and go to state 82
    STRING          shift and go to state 62
    CHARACTER       shift and go to state 63
    NUMBER          shift and go to state 64
    FLOAT_NUMBER    shift and go to state 65
    BINARY_NUMBER   shift and go to state 66
    HEXADECIMAL_NUMBER shift and go to state 67
    OCTAL_NUMBER    shift and go to state 68
    TYPE_CHAR       shift and go to state 10
    TYPE_DOUBLE     shift and go to state 11
    TYPE_FLOAT      shift and go to state 12
    TYPE_INT        shift and go to state 13
    TYPE_LONG       shift and go to state 14
    TYPE_SHORT      shift and go to state 15
    TYPE_VOID       shift and go to state 16
    KEYWORD_STRUCT  shift and go to state 17

    expression                     shift and go to state 109
    expression2                    shift and go to state 42
    number                         shift and go to state 61
    assign                         shift and go to state 83
    define_and_assign              shift and go to state 84
    type                           shift and go to state 85
    pointer                        shift and go to state 86
    primitive_types                shift and go to state 8
    user_types                     shift and go to state 9

state 60

    (38) expression2 -> GREATER_EQUALS . expression
    (17) expression -> . expression expression2
    (18) expression -> . NOT expression
    (19) expression -> . expression2
    (26) expression2 -> . LOGICAL_AND expression
    (27) expression2 -> . LOGICAL_OR expression
    (28) expression2 -> . PLUS expression
    (29) expression2 -> . MINUS expression
    (30) expression2 -> . TIMES expression
    (31) expression2 -> . DIVIDE expression
    (32) expression2 -> . MODULUS expression
    (33) expression2 -> . EQUALS_THEN expression
    (34) expression2 -> . NOT_EQUALS expression
    (35) expression2 -> . GREATER_THEN expression
    (36) expression2 -> . LESS_THEN expression
    (37) expression2 -> . LESS_EQUALS expression
    (38) expression2 -> . GREATER_EQUALS expression
    (39) expression2 -> . LPAREN expression RPAREN
    (40) expression2 -> . expression
    (41) expression2 -> . IDENTIFIER
    (42) expression2 -> . number
    (43) expression2 -> . STRING
    (44) expression2 -> . CHARACTER
    (45) expression2 -> . assign
    (46) expression2 -> . define_and_assign
    (47) number -> . NUMBER
    (48) number -> . FLOAT_NUMBER
    (49) number -> . BINARY_NUMBER
    (50) number -> . HEXADECIMAL_NUMBER
    (51) number -> . OCTAL_NUMBER
    (23) assign -> . IDENTIFIER ASSIGN expression
    (24) define_and_assign -> . type assign
    (25) define_and_assign -> . pointer assign
    (73) type -> . primitive_types
    (74) type -> . user_types
    (84) pointer -> . type TIMES multiple_pointer
    (85) pointer -> . type TIMES
    (75) primitive_types -> . TYPE_CHAR
    (76) primitive_types -> . TYPE_DOUBLE
    (77) primitive_types -> . TYPE_FLOAT
    (78) primitive_types -> . TYPE_INT
    (79) primitive_types -> . TYPE_LONG
    (80) primitive_types -> . TYPE_SHORT
    (81) primitive_types -> . TYPE_VOID
    (82) user_types -> . IDENTIFIER
    (83) user_types -> . KEYWORD_STRUCT IDENTIFIER

    NOT             shift and go to state 43
    LOGICAL_AND     shift and go to state 49
    LOGICAL_OR      shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 53
    MODULUS         shift and go to state 54
    EQUALS_THEN     shift and go to state 55
    NOT_EQUALS      shift and go to state 56
    GREATER_THEN    shift and go to state 57
    LESS_THEN       shift and go to state 58
    LESS_EQUALS     shift and go to state 59
    GREATER_EQUALS  shift and go to state 60
    LPAREN          shift and go to state 48
    IDENTIFIER      shift and go to state 82
    STRING          shift and go to state 62
    CHARACTER       shift and go to state 63
    NUMBER          shift and go to state 64
    FLOAT_NUMBER    shift and go to state 65
    BINARY_NUMBER   shift and go to state 66
    HEXADECIMAL_NUMBER shift and go to state 67
    OCTAL_NUMBER    shift and go to state 68
    TYPE_CHAR       shift and go to state 10
    TYPE_DOUBLE     shift and go to state 11
    TYPE_FLOAT      shift and go to state 12
    TYPE_INT        shift and go to state 13
    TYPE_LONG       shift and go to state 14
    TYPE_SHORT      shift and go to state 15
    TYPE_VOID       shift and go to state 16
    KEYWORD_STRUCT  shift and go to state 17

    expression                     shift and go to state 110
    expression2                    shift and go to state 42
    number                         shift and go to state 61
    assign                         shift and go to state 83
    define_and_assign              shift and go to state 84
    type                           shift and go to state 85
    pointer                        shift and go to state 86
    primitive_types                shift and go to state 8
    user_types                     shift and go to state 9

state 61

    (42) expression2 -> number .

    SEMICOLON       reduce using rule 42 (expression2 -> number .)
    LOGICAL_AND     reduce using rule 42 (expression2 -> number .)
    LOGICAL_OR      reduce using rule 42 (expression2 -> number .)
    PLUS            reduce using rule 42 (expression2 -> number .)
    MINUS           reduce using rule 42 (expression2 -> number .)
    TIMES           reduce using rule 42 (expression2 -> number .)
    DIVIDE          reduce using rule 42 (expression2 -> number .)
    MODULUS         reduce using rule 42 (expression2 -> number .)
    EQUALS_THEN     reduce using rule 42 (expression2 -> number .)
    NOT_EQUALS      reduce using rule 42 (expression2 -> number .)
    GREATER_THEN    reduce using rule 42 (expression2 -> number .)
    LESS_THEN       reduce using rule 42 (expression2 -> number .)
    LESS_EQUALS     reduce using rule 42 (expression2 -> number .)
    GREATER_EQUALS  reduce using rule 42 (expression2 -> number .)
    LPAREN          reduce using rule 42 (expression2 -> number .)
    IDENTIFIER      reduce using rule 42 (expression2 -> number .)
    STRING          reduce using rule 42 (expression2 -> number .)
    CHARACTER       reduce using rule 42 (expression2 -> number .)
    NOT             reduce using rule 42 (expression2 -> number .)
    NUMBER          reduce using rule 42 (expression2 -> number .)
    FLOAT_NUMBER    reduce using rule 42 (expression2 -> number .)
    BINARY_NUMBER   reduce using rule 42 (expression2 -> number .)
    HEXADECIMAL_NUMBER reduce using rule 42 (expression2 -> number .)
    OCTAL_NUMBER    reduce using rule 42 (expression2 -> number .)
    TYPE_CHAR       reduce using rule 42 (expression2 -> number .)
    TYPE_DOUBLE     reduce using rule 42 (expression2 -> number .)
    TYPE_FLOAT      reduce using rule 42 (expression2 -> number .)
    TYPE_INT        reduce using rule 42 (expression2 -> number .)
    TYPE_LONG       reduce using rule 42 (expression2 -> number .)
    TYPE_SHORT      reduce using rule 42 (expression2 -> number .)
    TYPE_VOID       reduce using rule 42 (expression2 -> number .)
    KEYWORD_STRUCT  reduce using rule 42 (expression2 -> number .)
    RPAREN          reduce using rule 42 (expression2 -> number .)


state 62

    (43) expression2 -> STRING .

    SEMICOLON       reduce using rule 43 (expression2 -> STRING .)
    LOGICAL_AND     reduce using rule 43 (expression2 -> STRING .)
    LOGICAL_OR      reduce using rule 43 (expression2 -> STRING .)
    PLUS            reduce using rule 43 (expression2 -> STRING .)
    MINUS           reduce using rule 43 (expression2 -> STRING .)
    TIMES           reduce using rule 43 (expression2 -> STRING .)
    DIVIDE          reduce using rule 43 (expression2 -> STRING .)
    MODULUS         reduce using rule 43 (expression2 -> STRING .)
    EQUALS_THEN     reduce using rule 43 (expression2 -> STRING .)
    NOT_EQUALS      reduce using rule 43 (expression2 -> STRING .)
    GREATER_THEN    reduce using rule 43 (expression2 -> STRING .)
    LESS_THEN       reduce using rule 43 (expression2 -> STRING .)
    LESS_EQUALS     reduce using rule 43 (expression2 -> STRING .)
    GREATER_EQUALS  reduce using rule 43 (expression2 -> STRING .)
    LPAREN          reduce using rule 43 (expression2 -> STRING .)
    IDENTIFIER      reduce using rule 43 (expression2 -> STRING .)
    STRING          reduce using rule 43 (expression2 -> STRING .)
    CHARACTER       reduce using rule 43 (expression2 -> STRING .)
    NOT             reduce using rule 43 (expression2 -> STRING .)
    NUMBER          reduce using rule 43 (expression2 -> STRING .)
    FLOAT_NUMBER    reduce using rule 43 (expression2 -> STRING .)
    BINARY_NUMBER   reduce using rule 43 (expression2 -> STRING .)
    HEXADECIMAL_NUMBER reduce using rule 43 (expression2 -> STRING .)
    OCTAL_NUMBER    reduce using rule 43 (expression2 -> STRING .)
    TYPE_CHAR       reduce using rule 43 (expression2 -> STRING .)
    TYPE_DOUBLE     reduce using rule 43 (expression2 -> STRING .)
    TYPE_FLOAT      reduce using rule 43 (expression2 -> STRING .)
    TYPE_INT        reduce using rule 43 (expression2 -> STRING .)
    TYPE_LONG       reduce using rule 43 (expression2 -> STRING .)
    TYPE_SHORT      reduce using rule 43 (expression2 -> STRING .)
    TYPE_VOID       reduce using rule 43 (expression2 -> STRING .)
    KEYWORD_STRUCT  reduce using rule 43 (expression2 -> STRING .)
    RPAREN          reduce using rule 43 (expression2 -> STRING .)


state 63

    (44) expression2 -> CHARACTER .

    SEMICOLON       reduce using rule 44 (expression2 -> CHARACTER .)
    LOGICAL_AND     reduce using rule 44 (expression2 -> CHARACTER .)
    LOGICAL_OR      reduce using rule 44 (expression2 -> CHARACTER .)
    PLUS            reduce using rule 44 (expression2 -> CHARACTER .)
    MINUS           reduce using rule 44 (expression2 -> CHARACTER .)
    TIMES           reduce using rule 44 (expression2 -> CHARACTER .)
    DIVIDE          reduce using rule 44 (expression2 -> CHARACTER .)
    MODULUS         reduce using rule 44 (expression2 -> CHARACTER .)
    EQUALS_THEN     reduce using rule 44 (expression2 -> CHARACTER .)
    NOT_EQUALS      reduce using rule 44 (expression2 -> CHARACTER .)
    GREATER_THEN    reduce using rule 44 (expression2 -> CHARACTER .)
    LESS_THEN       reduce using rule 44 (expression2 -> CHARACTER .)
    LESS_EQUALS     reduce using rule 44 (expression2 -> CHARACTER .)
    GREATER_EQUALS  reduce using rule 44 (expression2 -> CHARACTER .)
    LPAREN          reduce using rule 44 (expression2 -> CHARACTER .)
    IDENTIFIER      reduce using rule 44 (expression2 -> CHARACTER .)
    STRING          reduce using rule 44 (expression2 -> CHARACTER .)
    CHARACTER       reduce using rule 44 (expression2 -> CHARACTER .)
    NOT             reduce using rule 44 (expression2 -> CHARACTER .)
    NUMBER          reduce using rule 44 (expression2 -> CHARACTER .)
    FLOAT_NUMBER    reduce using rule 44 (expression2 -> CHARACTER .)
    BINARY_NUMBER   reduce using rule 44 (expression2 -> CHARACTER .)
    HEXADECIMAL_NUMBER reduce using rule 44 (expression2 -> CHARACTER .)
    OCTAL_NUMBER    reduce using rule 44 (expression2 -> CHARACTER .)
    TYPE_CHAR       reduce using rule 44 (expression2 -> CHARACTER .)
    TYPE_DOUBLE     reduce using rule 44 (expression2 -> CHARACTER .)
    TYPE_FLOAT      reduce using rule 44 (expression2 -> CHARACTER .)
    TYPE_INT        reduce using rule 44 (expression2 -> CHARACTER .)
    TYPE_LONG       reduce using rule 44 (expression2 -> CHARACTER .)
    TYPE_SHORT      reduce using rule 44 (expression2 -> CHARACTER .)
    TYPE_VOID       reduce using rule 44 (expression2 -> CHARACTER .)
    KEYWORD_STRUCT  reduce using rule 44 (expression2 -> CHARACTER .)
    RPAREN          reduce using rule 44 (expression2 -> CHARACTER .)


state 64

    (47) number -> NUMBER .

    SEMICOLON       reduce using rule 47 (number -> NUMBER .)
    LOGICAL_AND     reduce using rule 47 (number -> NUMBER .)
    LOGICAL_OR      reduce using rule 47 (number -> NUMBER .)
    PLUS            reduce using rule 47 (number -> NUMBER .)
    MINUS           reduce using rule 47 (number -> NUMBER .)
    TIMES           reduce using rule 47 (number -> NUMBER .)
    DIVIDE          reduce using rule 47 (number -> NUMBER .)
    MODULUS         reduce using rule 47 (number -> NUMBER .)
    EQUALS_THEN     reduce using rule 47 (number -> NUMBER .)
    NOT_EQUALS      reduce using rule 47 (number -> NUMBER .)
    GREATER_THEN    reduce using rule 47 (number -> NUMBER .)
    LESS_THEN       reduce using rule 47 (number -> NUMBER .)
    LESS_EQUALS     reduce using rule 47 (number -> NUMBER .)
    GREATER_EQUALS  reduce using rule 47 (number -> NUMBER .)
    LPAREN          reduce using rule 47 (number -> NUMBER .)
    IDENTIFIER      reduce using rule 47 (number -> NUMBER .)
    STRING          reduce using rule 47 (number -> NUMBER .)
    CHARACTER       reduce using rule 47 (number -> NUMBER .)
    NOT             reduce using rule 47 (number -> NUMBER .)
    NUMBER          reduce using rule 47 (number -> NUMBER .)
    FLOAT_NUMBER    reduce using rule 47 (number -> NUMBER .)
    BINARY_NUMBER   reduce using rule 47 (number -> NUMBER .)
    HEXADECIMAL_NUMBER reduce using rule 47 (number -> NUMBER .)
    OCTAL_NUMBER    reduce using rule 47 (number -> NUMBER .)
    TYPE_CHAR       reduce using rule 47 (number -> NUMBER .)
    TYPE_DOUBLE     reduce using rule 47 (number -> NUMBER .)
    TYPE_FLOAT      reduce using rule 47 (number -> NUMBER .)
    TYPE_INT        reduce using rule 47 (number -> NUMBER .)
    TYPE_LONG       reduce using rule 47 (number -> NUMBER .)
    TYPE_SHORT      reduce using rule 47 (number -> NUMBER .)
    TYPE_VOID       reduce using rule 47 (number -> NUMBER .)
    KEYWORD_STRUCT  reduce using rule 47 (number -> NUMBER .)
    RPAREN          reduce using rule 47 (number -> NUMBER .)


state 65

    (48) number -> FLOAT_NUMBER .

    SEMICOLON       reduce using rule 48 (number -> FLOAT_NUMBER .)
    LOGICAL_AND     reduce using rule 48 (number -> FLOAT_NUMBER .)
    LOGICAL_OR      reduce using rule 48 (number -> FLOAT_NUMBER .)
    PLUS            reduce using rule 48 (number -> FLOAT_NUMBER .)
    MINUS           reduce using rule 48 (number -> FLOAT_NUMBER .)
    TIMES           reduce using rule 48 (number -> FLOAT_NUMBER .)
    DIVIDE          reduce using rule 48 (number -> FLOAT_NUMBER .)
    MODULUS         reduce using rule 48 (number -> FLOAT_NUMBER .)
    EQUALS_THEN     reduce using rule 48 (number -> FLOAT_NUMBER .)
    NOT_EQUALS      reduce using rule 48 (number -> FLOAT_NUMBER .)
    GREATER_THEN    reduce using rule 48 (number -> FLOAT_NUMBER .)
    LESS_THEN       reduce using rule 48 (number -> FLOAT_NUMBER .)
